UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	151
0	141
0	115
0	120
3	115
0	121
0	12
6	2
0	0
0	13
0	58
2	60
0	56
14	72
8	11
0	57
0	41
0	37
0	28
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	21
0	98
0	97
0	85
0	108
0	93
0	95
0	99
0	89
0	102
0	90
0	95
0	81
0	2
0	0
0	62
0	118
5	98
0	93
0	96
0	97
0	101
0	87
0	102
0	61
0	129
0	95
0	3
0	94
0	83
0	131
0	33
0	116
0	127
0	121
0	67
0	98
0	100
0	115
0	92
0	102
0	84
0	117
11	74
0	0
0	88
0	87
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	52
0	52
0	0
0	52
0	5
0	0
0	0
0	54
0	42
0	0
0	3
0	0
0	0
0	0
0	0
0	0
35	148
1	18
5	1
6	95
0	4
0	34
0	16
0	27
4	5
0	7
0	25
0	24
9	4
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
0	11
5	11
0	0
0	6
5	0
2	6
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	714
0	403
1	419
1	549
7	639
0	714
0	659
0	655
0	756
19	582
0	672
0	708
0	702
0	738
0	733
0	594
0	724
0	170
0	520
0	762
0	617
0	710
0	764
0	711
0	711
0	696
0	31
0	711
0	697
0	706
0	15
0	43
0	0
0	113
0	15
0	79
0	0
0	0
0	0
2	0
1	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	195
0	0
419	246
4	12
0	5
4	45
2	96
195	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
0	3
0	0
0	0
13	753
11	700
14	72
0	72
0	668
0	671
0	26
0	15
8	24
0	0
0	58
0	69
5	39
0	72
0	0
9	0
0	0
74	1748
8	1750
0	1549
0	1702
0	1595
3	262
0	396
0	129
1	13
0	251
3	0
0	534
0	0
14	401
0	45
12	120
0	122
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	118
0	1
0	0
0	12
0	118
0	12
0	3
6	3
0	4
0	24
0	9
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	11
0	11
0	6
0	11
0	11
0	9
0	9
0	6
0	11
0	6
0	6
0	6
1	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	48
0	65
0	123
0	228
0	58
5	245
0	196
0	55
22	131
0	97
0	155
11	181
0	258
6	243
0	39
0	42
0	55
0	60
0	222
4	119
0	196
0	4
0	178
0	0
0	15
0	36
0	58
3	25
6	21
10	1
0	0
0	0
0	0
0	0
7	585
191	780
0	593
0	435
0	442
0	132
1	79
4	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
87	989
22	989
8	892
6	418
0	33
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3073
0	3151
3	3128
13	3130
10	2926
0	2697
8	2752
0	3078
0	2767
0	2708
0	526
0	2486
0	2939
0	2581
0	2310
0	2805
0	2715
0	109
3	122
1	284
6	104
0	37
15	149
8	1068
0	59
0	591
1	530
0	444
0	427
15	130
0	0
0	27
4	0
0	27
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	645
0	648
0	574
0	477
1	54
0	11
0	9
0	0
2	61
0	498
0	553
0	590
0	480
4	475
0	542
0	496
0	441
1	42
0	98
0	180
0	123
0	0
0	0
0	20
2	22
0	20
0	19
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	2
0	122
0	189
0	178
14	165
9	55
6	96
2	2
4	9
5	0
11	6
0	0
25	909
4	430
230	1239
0	57
0	566
0	666
0	767
3	569
8	57
1	131
6	41
38	145
16	0
0	27
0	5
1	2
0	379
28	112
2	361
11	0
5	49
0	0
0	0
0	0
0	0
0	0
5	0
5	12
3	12
1022	594
0	593
23	594
0	0
0	73
7	6
0	0
0	0
0	0
0	45
0	15
7	119
0	75
0	89
0	15
0	51
0	16
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	988
0	892
0	919
0	875
0	893
0	536
0	730
0	730
0	754
0	893
0	826
0	886
0	929
0	995
0	1008
1	964
0	976
0	770
0	991
0	891
0	1022
0	666
4	101
0	298
0	859
1	920
0	5
0	478
0	61
6	0
23	7
0	274
0	23
0	41
3	11
1	0
5	29
158	0
1	0
0	399
0	384
0	199
2	354
0	333
0	357
92	515
32	334
0	388
0	336
0	348
0	123
13	349
0	182
0	361
0	412
0	381
0	326
0	349
2	342
0	337
0	189
0	290
0	343
1	170
2	382
0	349
0	398
0	268
0	339
12	333
0	337
0	383
0	354
0	233
2	243
0	14
0	74
0	131
0	65
0	101
4	18
31	26
0	134
0	23
0	7
0	0
0	0
16	1
0	1
120	17
0	17
0	0
0	0
0	0
2	6075
7	2180
4	5906
0	5602
2	5954
0	6072
4	5752
0	5758
0	5785
12	5365
5	5727
0	5909
0	5933
0	5799
0	5325
0	5979
13	5356
0	5679
0	5688
0	5564
9	5173
0	247
0	818
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1241
6	2121
1	1976
428	5051
129	8895
0	6031
19	3889
1	4752
2	972
37	1539
54	2
29	64
0	0
0	0
68	42
0	36
0	7
0	21
1	12
3	65
0	76
0	41
0	37
0	6
0	6
0	7
0	8
0	85
0	23
0	85
0	15
0	15
0	15
4	15
0	86
0	86
0	115
1	75
0	0
0	0
13	60
6	40
3	69
0	33
0	0
3	0
0	0
0	0
0	0
0	0
8	218
9	160
5	253
0	222
0	81
5	262
12	96
0	21
0	56
0	1
15	36
0	4
0	20
0	20
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
32	522
5	256
18	194
0	319
0	518
20	522
0	344
0	422
35	587
0	110
0	425
0	107
1	0
11	121
0	18
8	239
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	0
0	1586
0	41
0	19
0	1534
0	0
0	17
0	17
0	10
0	14
12	4
0	41
0	53
0	43
0	1553
0	1613
0	651
0	1489
0	0
0	1478
0	0
0	113
3	41
0	972
0	0
0	10
0	10
0	10
0	3
8	58
0	1415
0	1468
0	1469
0	0
0	0
0	1465
0	1465
0	1411
0	1400
1	71
0	12
0	943
0	24
2	22
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2628
0	2628
49	276
0	16
0	92
0	44
0	1781
0	18
0	91
5	119
0	82
0	149
0	221
0	0
0	0
0	0
6	34
0	82
0	25
0	73
0	159
0	129
0	27
0	149
1	68
0	140
0	62
0	156
0	149
0	10
0	1
0	7
0	1
0	6
170	0
62	0
0	0
2	10
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	254
0	2
2	7
0	5
1	0
0	247
0	3
3	143
3	11
0	218
0	5
0	5
0	4
0	4
0	0
0	80
0	230
15	230
0	169
0	0
2	17
0	17
0	3
0	20
0	48
0	32
0	23
0	2
0	9
2	23
0	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	224
0	223
9	236
0	114
0	23
0	3
0	32
0	0
3	9
0	7
0	9
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
232	2234
49	2234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
0	1
0	26
0	0
0	25
0	1
0	5
0	0
0	0
0	1
0	0
0	0
0	0
5	10
0	4
0	5
0	5
0	0
0	5
0	1
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	58
0	23
0	17
13	70
0	9
0	0
0	13
0	0
0	0
1	0
0	18
0	0
0	1
0	0
0	14
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	17
0	19
6	19
0	0
0	7
0	0
0	11
0	19
0	15
0	8
0	3
0	4
0	0
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	182
15	16
0	0
0	479
65	3608
35	3553
0	231
0	2979
0	0
0	470
0	470
3	52
17	45
2	7
0	16
0	17
12	25
0	0
0	6
0	0
0	6
0	6
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	37
2	247
6	291
0	37
0	38
0	91
0	124
0	349
0	54
0	205
0	159
0	117
0	41
0	202
1	97
1	235
0	223
0	110
0	309
0	37
0	188
1	0
0	127
0	98
0	11
0	0
0	66
9	60
0	12
0	7
0	66
0	1
0	37
0	2
0	6
0	4
2	5
0	0
0	1
0	4
8	0
0	25
3	25
0	46
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	64
0	94
0	82
2	55
10	25
0	50
0	9
0	36
0	32
0	14
0	9
0	0
0	3
0	3
0	3
0	3
0	5
0	5
0	0
0	0
0	0
0	21
0	20
0	10
0	0
0	0
0	10
0	1
0	1
0	0
0	354
0	354
7	354
0	3
0	27
0	4
0	0
0	0
16	134
7	134
2	80
0	32
0	15
0	0
0	16
0	10
81	43
0	22
0	26
1	16
0	19
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
2	378
0	194
0	11
0	14
0	9
0	170
0	0
0	184
0	179
0	5
0	24
0	10
0	13
0	33
0	17
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	406
0	458
0	406
3	406
0	461
0	300
0	472
0	484
0	207
0	456
0	518
0	435
0	420
0	534
0	381
0	371
10	83
0	454
0	398
0	427
0	478
0	408
0	0
0	296
0	320
0	419
0	472
0	449
0	451
0	404
0	207
1	347
0	414
0	414
0	183
0	489
0	277
0	406
0	413
0	412
5	238
0	497
0	414
0	89
0	140
0	0
0	0
0	0
0	0
0	0
1	0
8	52
0	58
55	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	7
0	16
0	5
0	5
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	23
0	26
0	26
0	32
3	35
3	27
0	0
0	0
0	0
0	27
0	46
20	22
0	25
0	33
21	18
0	23
0	16
0	1
0	10
0	11
0	10
2	20
0	0
0	0
0	7
25	7
0	5
0	0
0	0
0	29
240	788
3	797
14	575
0	43
0	198
0	9
0	0
0	149
2	528
18	0
2	2
0	52
0	49
0	2
3	43
0	18
0	32
2	35
0	41
0	40
15	50
0	0
0	0
2	3
0	14
0	0
0	40
0	26
0	40
50	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	0
0	0
1	0
0	0
8	54
0	42
0	48
0	0
0	2
2	2
0	0
0	5
3	0
0	31
1	0
0	0
0	0
3	16
3	36
0	174
0	174
1	93
3	51
0	13
0	16
0	12
0	23
1	6
0	8
0	3
0	5
0	104
0	73
0	0
0	5
1	3
0	12
3	12
0	5
3	0
0	75
0	73
3	13
0	73
0	68
0	2
0	0
0	61
5	38
0	1
0	19
0	15
0	10
0	3
0	2
0	2
0	0
2	264
0	205
0	251
0	355
32	302
0	169
0	25
0	59
21	355
0	259
0	45
0	11
0	217
0	55
0	197
0	22
0	192
0	154
0	4
0	8
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
7	4526
0	3962
30	4500
64	4438
10	1768
0	3127
5	84
0	68
0	76
0	26
0	127
1	1
0	213
2	433
2	339
0	230
0	71
0	502
0	41
0	17
0	51
0	37
0	18
10	1242
7	100
0	751
0	629
0	634
0	86
0	344
2	307
0	296
0	120
0	57
0	15
0	32
0	32
0	32
0	14
0	34
0	26
0	3
0	3
6	0
3	0
5	4
0	0
12	1866
0	134
0	492
0	1876
0	20
0	34
0	102
0	35
0	30
0	1864
0	96
0	200
0	119
5	878
9	1834
22	0
0	160
1	216
0	162
0	254
2	231
0	75
0	373
0	1959
0	1854
2	0
0	69
0	29
0	277
0	12
0	260
0	186
0	138
0	0
7	0
0	9
0	87
0	216
1	109
0	116
0	44
4	50
1	214
0	223
0	193
0	0
0	0
10	127
0	121
0	0
0	121
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	15
0	15
130	11
0	0
0	0
0	6
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
11	411
0	0
0	390
0	386
17	409
10	405
0	305
0	62
6	245
0	276
0	95
0	16
11	44
0	122
3	3
0	79
0	135
2	89
0	41
0	153
0	142
0	128
0	88
8	82
0	8
0	6
0	66
0	66
0	32
0	29
0	46
0	30
0	31
0	30
0	3
2	0
0	0
0	0
0	0
0	0
0	42
163	42
0	14
0	25
0	0
0	0
0	172
0	31
0	156
0	31
0	52
2	126
0	81
0	26
0	65
0	50
0	75
0	168
0	53
0	124
0	27
0	77
0	10
0	49
0	41
0	108
0	28
0	33
3	21
0	1
0	35
0	12
6	83
1	81
0	13
0	14
0	15
0	1
0	2
15	93
5	0
6	108
77	119
0	106
0	68
0	102
0	63
10	91
0	1
0	6
0	1
0	0
1	0
0	72
62	78
0	78
0	88
2	6
0	0
0	0
0	21
6	7
0	0
0	0
0	24
0	26
0	37
0	42
0	22
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	75
0	36
0	16
0	11
4	28
12	31
0	44
5	92
0	0
0	13
0	46
0	12
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	113
0	11
0	134
0	77
0	116
0	114
0	82
0	42
0	121
112	339
0	15
0	90
0	61
0	106
0	136
0	47
0	52
0	162
0	0
0	104
0	25
0	5
0	118
0	10
0	109
0	35
2	112
0	41
0	43
3	73
4	189
8	164
1	87
0	196
0	220
0	190
0	25
0	5
0	32
0	35
0	121
0	123
0	64
8	63
0	0
0	0
0	0
25	15
2	331
1	15
0	0
64	397
0	339
0	301
2	311
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	13
0	16
0	10
0	26
0	13
0	7
0	0
0	0
0	0
0	2
9	3
0	3
0	50
0	1199
0	1186
0	1178
0	134
0	1180
0	1159
0	1180
0	258
0	354
0	1118
0	1117
0	1110
0	0
0	160
3	17
0	882
1	13
0	821
0	834
0	791
0	257
0	627
18	77
5	36
0	72
0	23
2	0
0	0
0	513
0	4
9	504
0	9
6	5
0	73
0	66
0	37
0	255
3	298
0	299
0	298
0	298
0	299
0	21
0	287
0	279
0	287
0	285
0	287
0	154
0	212
0	84
0	116
0	102
0	108
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
419	236
0	12
0	0
0	0
0	0
0	0
0	232
8	270
0	856
273	1202
0	1000
0	119
0	0
0	0
4	0
0	103
464	449
0	449
0	20
0	27
0	395
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	2
29	69
0	65
0	15
0	2
0	6
0	10
0	5
0	4
0	0
0	0
0	0
21	351
0	336
5	4
0	3
0	7
0	2
0	108
42	78
7	64
0	14
0	0
5	30
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	33
0	32
0	7
0	7
0	3
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	3
14	18
0	51
0	4
0	54
0	3
0	19
0	19
0	19
0	52
0	3
0	33
0	3
0	50
0	25
0	0
0	0
0	0
0	0
0	6
0	10
0	51
0	22
0	0
0	22
0	16
0	16
2	0
0	7
24	158
5	158
17	136
0	34
0	62
0	3
0	12
0	48
0	181
0	1059
0	10
6	4
0	4
4	3
0	894
0	899
0	8
12	719
6	675
2	663
1	814
3	679
0	862
0	827
0	719
0	1035
0	869
0	30
15	36
0	745
0	1018
4	126
3	4
1	873
50	140
0	548
0	73
0	413
0	457
0	611
0	311
0	110
2	122
0	41
0	16
50	132
0	41
1	94
0	40
0	38
0	1
0	0
0	0
0	0
0	0
0	0
12	896
0	273
0	298
9	426
29	903
0	872
0	385
2	46
0	109
0	281
0	560
0	30
21	166
0	0
0	5
0	0
2	5
0	3
0	399
0	469
0	469
5	457
0	465
0	457
0	403
0	270
0	472
0	447
3	458
0	273
0	274
0	363
0	363
0	459
0	401
0	455
0	458
0	178
0	12
8	109
2	28
1	68
9	52
0	53
0	76
0	0
0	39
0	49
0	49
0	34
0	29
0	39
0	21
0	28
0	12
0	5
0	16
0	14
21	0
14	47
131	610
0	387
2	36
13	340
7	98
0	367
0	739
0	571
0	489
0	173
2	46
17	1267
17	45
1	893
233	1452
12	559
4	1323
0	1177
0	1277
0	67
2	1404
2	547
7	112
0	24
0	24
2	24
0	8
0	24
0	24
0	24
0	24
0	24
0	112
0	171
1	158
0	34
0	44
0	158
0	24
0	118
0	218
0	36
9	348
0	10
0	10
0	3
0	57
0	360
0	307
0	105
0	78
0	98
1	9
0	14
13	13
0	7
0	48
4	26
0	0
0	51
0	141
0	75
0	52
0	31
0	57
0	85
3	16
0	87
0	87
0	46
0	85
0	20
0	5
0	31
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
17	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	93
0	30
0	59
0	77
0	48
0	97
0	52
0	81
0	47
0	97
0	96
0	65
0	70
0	84
0	55
0	68
0	71
0	84
0	84
0	69
0	72
0	83
0	78
0	72
0	63
0	79
0	69
0	47
0	51
0	30
0	63
0	54
0	33
0	8
0	5
0	8
0	60
0	22
0	66
0	0
0	13
0	13
0	0
0	21
0	0
0	0
0	124
0	140
0	135
0	148
0	148
0	113
0	108
0	113
0	93
0	0
0	61
0	93
0	58
0	79
0	40
0	38
0	80
0	57
0	74
0	93
0	80
0	87
0	80
0	92
0	64
0	108
0	122
0	94
0	54
0	72
0	63
0	78
0	25
0	62
0	50
0	49
0	102
0	116
0	35
0	79
0	79
0	68
1	53
0	56
0	58
0	91
0	85
0	68
0	74
0	96
0	104
0	21
0	79
0	76
0	58
0	68
0	57
0	75
0	30
0	55
0	21
0	32
0	22
0	16
0	61
0	72
0	70
0	40
0	71
0	72
0	66
0	72
0	73
0	65
0	75
0	125
0	47
3	93
0	76
0	46
0	72
0	32
0	41
0	20
0	13
2	13
0	3
0	3
0	3
0	0
2	0
53	293
0	210
3	296
0	248
0	209
0	101
8	218
0	45
0	5
0	5
0	5
0	5
14	11
0	1
0	1
0	5
0	0
0	0
2	5
0	5
0	5
0	4
0	4
0	0
5	0
0	15
0	15
0	18
5	14
0	12
3	7
0	6
0	31
0	196
0	210
0	220
1	4
3	208
0	13
0	0
0	4
0	146
0	146
0	0
0	153
0	12
0	13
7	19
4	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	0
86	660
2	533
0	448
25	421
1	416
1	156
0	0
37	0
0	571
10	555
21	62
0	108
0	0
0	372
1	383
0	38
0	38
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	24
19	24
0	0
0	0
0	4
0	428
3	438
26	478
10	383
31	228
0	438
4	208
0	17
0	1
0	82
0	175
0	23
0	17
4	12
0	1
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	313
6	525
13	0
11	525
6	0
4	1
0	1
0	0
0	95
3	44
1	0
0	5
0	723
0	756
0	1126
26	23
0	32
0	521
5	724
0	1098
0	4
0	0
0	34
0	67
28	0
0	138
0	108
3	34
0	10
4	2
0	27
0	34
2	33
0	33
1	0
0	0
0	0
77	222
1	222
0	75
0	37
0	37
0	62
0	38
9	36
0	36
0	21
0	13
0	13
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	32
0	28
0	29
3	4
0	4
0	28
0	0
0	7
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	92
0	7
6	101
0	67
12	88
0	73
0	81
0	81
0	0
0	73
0	44
0	66
0	54
0	92
0	88
0	21
2	94
0	96
0	36
0	9
0	9
0	45
0	17
0	88
0	28
0	88
3	88
0	31
0	49
0	81
0	60
0	45
0	16
0	16
1	0
0	42
0	48
0	48
0	36
0	31
2	12
0	36
0	42
0	42
0	32
0	40
0	33
0	42
0	48
0	29
0	42
0	22
0	15
0	30
0	25
0	25
0	13
0	39
0	44
1	42
0	32
0	45
0	32
0	27
0	32
0	22
0	36
0	22
0	24
0	11
0	11
0	28
0	23
0	19
0	38
0	28
0	25
0	26
0	44
0	38
0	14
0	26
0	16
0	21
0	21
0	12
0	26
0	27
0	27
0	48
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	242
0	218
0	220
0	179
0	262
0	198
